<dec f='glibc_src_2.28/sysdeps/unix/sysv/linux/sys/epoll.h' l='86' type='epoll_data_t'/>
<offset>32</offset>
<doc f='glibc_src_2.28/sysdeps/unix/sysv/linux/sys/epoll.h' l='86'>/* User data variable */</doc>
<use f='glibc_src_2.28/nscd/connections.c' l='2197' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2206' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2218' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2235' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2245' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2264' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2281' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2295' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2298' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2301' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.28/nscd/connections.c' l='2302' u='m' c='main_loop_epoll'/>
