<dec f='glibc_src_2.31/intl/loadinfo.h' l='64' type='const void *'/>
<offset>128</offset>
<use f='glibc_src_2.31/intl/l10nflist.c' l='258' u='w' c='_nl_make_l10nflist'/>
<use f='glibc_src_2.31/intl/dcigettext.c' l='887' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.31/intl/dcigettext.c' l='890' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.31/intl/dcigettext.c' l='1401' u='r' c='plural_lookup'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='104' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='112' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='160' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='167' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='196' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.31/intl/finddomain.c' l='197' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.31/intl/loadmsgcat.c' l='786' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.31/intl/loadmsgcat.c' l='884' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.31/intl/loadmsgcat.c' l='1245' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='232' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='239' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='280' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='302' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='310' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='317' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='320' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='322' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='324' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='342' u='r' c='_nl_remove_locale'/>
<use f='glibc_src_2.31/locale/findlocale.c' l='348' u='w' c='_nl_remove_locale'/>
<use f='glibc_src_2.31/locale/loadlocale.c' l='176' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.31/locale/loadlocale.c' l='282' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.31/locale/setlocale.c' l='489' u='r' c='free_category'/>
