<dec f='glibc_src_2.31/sysdeps/unix/sysv/linux/sys/epoll.h' l='86' type='epoll_data_t'/>
<offset>32</offset>
<doc f='glibc_src_2.31/sysdeps/unix/sysv/linux/sys/epoll.h' l='86'>/* User data variable */</doc>
<use f='glibc_src_2.31/nscd/connections.c' l='2196' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2205' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2217' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2234' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2244' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2263' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2280' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2294' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2297' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2300' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.31/nscd/connections.c' l='2301' u='m' c='main_loop_epoll'/>
