<dec f='glibc_src_2.27/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.27/include/scratch_buffer.h' l='77' u='w' c='scratch_buffer_init'/>
<use f='glibc_src_2.27/include/scratch_buffer.h' l='85' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.27/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.27/elf/pldd.c' l='118' u='r' c='main'/>
<use f='glibc_src_2.27/elf/pldd.c' l='128' u='r' c='main'/>
<use f='glibc_src_2.27/elf/pldd.c' l='130' u='r' c='main'/>
<use f='glibc_src_2.27/elf/pldd.c' l='186' u='r' c='main'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='188' u='r' c='find_maps32'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='192' u='r' c='find_maps32'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='205' u='r' c='find_maps32'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='206' u='r' c='find_maps32'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='188' u='r' c='find_maps64'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='192' u='r' c='find_maps64'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='205' u='r' c='find_maps64'/>
<use f='glibc_src_2.27/elf/pldd-xx.c' l='206' u='r' c='find_maps64'/>
<offset>0</offset>
<doc f='glibc_src_2.27/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='glibc_src_2.27/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='107' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='125' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='129' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='134' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='160' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='233' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='250' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.27/inet/getnameinfo.c' l='452' u='r' c='gni_serv_inet'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_grow.c' l='52' u='w' c='__libc_scratch_buffer_grow'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_grow_preserve.c' l='33' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_grow_preserve.c' l='46' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_grow_preserve.c' l='56' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_grow_preserve.c' l='63' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.27/malloc/scratch_buffer_set_array_size.c' l='60' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='glibc_src_2.27/sysdeps/posix/getaddrinfo.c' l='166' u='r' c='gaih_inet_serv'/>
<use f='glibc_src_2.27/sysdeps/posix/getaddrinfo.c' l='592' u='r' c='gaih_inet'/>
<use f='glibc_src_2.27/sysdeps/posix/getaddrinfo.c' l='787' u='r' c='gaih_inet'/>
<use f='glibc_src_2.27/sysdeps/posix/getaddrinfo.c' l='247' u='r' c='gaih_inet'/>
<use f='glibc_src_2.27/sysdeps/posix/getaddrinfo.c' l='247' u='r' c='gaih_inet'/>
<use f='glibc_src_2.27/nscd/nscd_getgr_r.c' l='206' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.27/nss/nss_compat/compat-initgroups.c' l='494' u='r' c='_nss_compat_initgroups_dyn'/>
<use f='glibc_src_2.27/nss/nss_files/files-hosts.c' l='162' u='r' c='gethostbyname3_multi'/>
<use f='glibc_src_2.27/posix/glob.c' l='639' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.27/posix/glob.c' l='643' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.27/posix/glob.c' l='644' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.27/posix/glob.c' l='809' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.27/stdio-common/_i18n_number.h' l='75' u='r' c='_i18n_number_rewrite'/>
<use f='glibc_src_2.27/stdio-common/vfprintf.c' l='1712' u='r' c='printf_positional'/>
<use f='glibc_src_2.27/stdio-common/vfprintf.c' l='1763' u='r' c='printf_positional'/>
<use f='glibc_src_2.27/stdio-common/vfprintf.c' l='1791' u='r' c='printf_positional'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='208' u='r' c='char_buffer_start'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='242' u='r' c='char_buffer_add_slow'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2502' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2510' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2521' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2525' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2654' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/stdio-common/vfscanf.c' l='2882' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.27/sunrpc/rpc_gethostbyname.c' l='35' u='r' c='__libc_rpc_gethostbyname'/>
<use f='glibc_src_2.27/support/xreadlink.c' l='32' u='r' c='xreadlink'/>
<use f='glibc_src_2.27/support/xreadlink.c' l='37' u='r' c='xreadlink'/>
