<dec f='glibc_src_2.26/nscd/nscd.h' l='155' type='char *'/>
<offset>2304</offset>
<use f='glibc_src_2.26/nscd/aicache.c' l='454' u='r' c='addhstaiX'/>
<use f='glibc_src_2.26/nscd/aicache.c' l='454' u='r' c='addhstaiX'/>
<use f='glibc_src_2.26/nscd/aicache.c' l='583' u='r' c='readdhstai'/>
<use f='glibc_src_2.26/nscd/cache.c' l='87' u='r' c='cache_search'/>
<use f='glibc_src_2.26/nscd/cache.c' l='90' u='r' c='cache_search'/>
<use f='glibc_src_2.26/nscd/cache.c' l='95' u='r' c='cache_search'/>
<use f='glibc_src_2.26/nscd/cache.c' l='174' u='r' c='cache_add'/>
<use f='glibc_src_2.26/nscd/cache.c' l='177' u='r' c='cache_add'/>
<use f='glibc_src_2.26/nscd/cache.c' l='186' u='r' c='cache_add'/>
<use f='glibc_src_2.26/nscd/cache.c' l='337' u='r' c='prune_cache'/>
<use f='glibc_src_2.26/nscd/connections.c' l='585' u='w' c='nscd_init'/>
<use f='glibc_src_2.26/nscd/connections.c' l='754' u='w' c='nscd_init'/>
<use f='glibc_src_2.26/nscd/connections.c' l='790' u='w' c='nscd_init'/>
<use f='glibc_src_2.26/nscd/connections.c' l='1166' u='r' c='handle_request'/>
<use f='glibc_src_2.26/nscd/connections.c' l='1166' u='r' c='handle_request'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='325' u='r' c='cache_addgr'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='325' u='r' c='cache_addgr'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='526' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='526' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='528' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='559' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='562' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='562' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.26/nscd/grpcache.c' l='571' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='359' u='r' c='cache_addhst'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='359' u='r' c='cache_addhst'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='552' u='r' c='readdhstbyname'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='574' u='r' c='readdhstbyaddr'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='596' u='r' c='readdhstbynamev6'/>
<use f='glibc_src_2.26/nscd/hstcache.c' l='618' u='r' c='readdhstbyaddrv6'/>
<use f='glibc_src_2.26/nscd/initgrcache.c' l='355' u='r' c='addinitgroupsX'/>
<use f='glibc_src_2.26/nscd/initgrcache.c' l='355' u='r' c='addinitgroupsX'/>
<use f='glibc_src_2.26/nscd/initgrcache.c' l='437' u='r' c='readdinitgroups'/>
<use f='glibc_src_2.26/nscd/mem.c' l='170' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='183' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='257' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='346' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='347' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='365' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='378' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='411' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='411' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='414' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='414' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='416' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='416' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='427' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='432' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='453' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='469' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='488' u='r' c='gc'/>
<use f='glibc_src_2.26/nscd/mem.c' l='528' u='r' c='mempool_alloc'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='420' u='r' c='addgetnetgrentX'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='420' u='r' c='addgetnetgrentX'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='601' u='r' c='addinnetgrX'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='601' u='r' c='addinnetgrX'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='675' u='r' c='readdgetnetgrent'/>
<use f='glibc_src_2.26/nscd/netgroupcache.c' l='698' u='r' c='readdinnetgr'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='303' u='r' c='cache_addpw'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='303' u='r' c='cache_addpw'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='506' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='506' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='508' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='539' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='542' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='542' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.26/nscd/pwdcache.c' l='551' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.26/nscd/servicescache.c' l='285' u='r' c='cache_addserv'/>
<use f='glibc_src_2.26/nscd/servicescache.c' l='285' u='r' c='cache_addserv'/>
<use f='glibc_src_2.26/nscd/servicescache.c' l='451' u='r' c='readdservbyname'/>
<use f='glibc_src_2.26/nscd/servicescache.c' l='473' u='r' c='readdservbyport'/>
