<dec f='glibc_src_2.26/sysdeps/unix/sysv/linux/sys/epoll.h' l='86' type='epoll_data_t'/>
<offset>32</offset>
<doc f='glibc_src_2.26/sysdeps/unix/sysv/linux/sys/epoll.h' l='86'>/* User data variable */</doc>
<use f='glibc_src_2.26/nscd/connections.c' l='2217' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2226' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2238' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2255' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2265' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2284' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2301' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2315' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2318' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2321' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.26/nscd/connections.c' l='2322' u='m' c='main_loop_epoll'/>
