<dec f='glibc_src_2.26/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.26/include/scratch_buffer.h' l='78' u='w' c='scratch_buffer_init'/>
<use f='glibc_src_2.26/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.26/include/scratch_buffer.h' l='87' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.26/elf/pldd.c' l='126' u='r' c='main'/>
<use f='glibc_src_2.26/elf/pldd.c' l='138' u='r' c='main'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='206' u='r' c='find_maps32'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='214' u='r' c='find_maps32'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='225' u='r' c='find_maps32'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='238' u='r' c='find_maps32'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='239' u='r' c='find_maps32'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='206' u='r' c='find_maps64'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='214' u='r' c='find_maps64'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='225' u='r' c='find_maps64'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='238' u='r' c='find_maps64'/>
<use f='glibc_src_2.26/elf/pldd-xx.c' l='239' u='r' c='find_maps64'/>
<offset>0</offset>
<doc f='glibc_src_2.26/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='glibc_src_2.26/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='110' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='128' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='132' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='140' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='163' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='236' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='253' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.26/inet/getnameinfo.c' l='455' u='r' c='gni_serv_inet'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_grow.c' l='48' u='w' c='__libc_scratch_buffer_grow'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_grow_preserve.c' l='29' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_grow_preserve.c' l='42' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_grow_preserve.c' l='52' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_grow_preserve.c' l='59' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.26/malloc/scratch_buffer_set_array_size.c' l='56' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='glibc_src_2.26/sysdeps/posix/getaddrinfo.c' l='169' u='r' c='gaih_inet_serv'/>
<use f='glibc_src_2.26/sysdeps/posix/getaddrinfo.c' l='596' u='r' c='gaih_inet'/>
<use f='glibc_src_2.26/sysdeps/posix/getaddrinfo.c' l='791' u='r' c='gaih_inet'/>
<use f='glibc_src_2.26/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.26/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.26/nscd/nscd_getgr_r.c' l='208' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.26/nss/nss_files/files-hosts.c' l='162' u='r' c='gethostbyname3_multi'/>
<use f='glibc_src_2.26/stdio-common/_i18n_number.h' l='75' u='r' c='_i18n_number_rewrite'/>
<use f='glibc_src_2.26/stdio-common/vfprintf.c' l='1712' u='r' c='printf_positional'/>
<use f='glibc_src_2.26/stdio-common/vfprintf.c' l='1763' u='r' c='printf_positional'/>
<use f='glibc_src_2.26/stdio-common/vfprintf.c' l='1791' u='r' c='printf_positional'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='209' u='r' c='char_buffer_start'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='243' u='r' c='char_buffer_add_slow'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2503' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2511' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2522' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2526' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2655' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/stdio-common/vfscanf.c' l='2883' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.26/sunrpc/rpc_gethostbyname.c' l='35' u='r' c='__libc_rpc_gethostbyname'/>
<use f='glibc_src_2.26/support/xreadlink.c' l='32' u='r' c='xreadlink'/>
<use f='glibc_src_2.26/support/xreadlink.c' l='37' u='r' c='xreadlink'/>
