<dec f='glibc_src_2.26/intl/loadinfo.h' l='68' type='const void *'/>
<offset>128</offset>
<use f='glibc_src_2.26/intl/l10nflist.c' l='258' u='w' c='_nl_make_l10nflist'/>
<use f='glibc_src_2.26/intl/dcigettext.c' l='893' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.26/intl/dcigettext.c' l='896' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.26/intl/dcigettext.c' l='1408' u='r' c='plural_lookup'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='105' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='113' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='161' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='168' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='197' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.26/intl/finddomain.c' l='198' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.26/intl/loadmsgcat.c' l='787' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.26/intl/loadmsgcat.c' l='885' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.26/intl/loadmsgcat.c' l='1246' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='236' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='243' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='284' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='306' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='314' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='321' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='324' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='326' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='328' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='347' u='r' c='_nl_remove_locale'/>
<use f='glibc_src_2.26/locale/findlocale.c' l='353' u='w' c='_nl_remove_locale'/>
<use f='glibc_src_2.26/locale/loadlocale.c' l='174' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.26/locale/loadlocale.c' l='281' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.26/locale/setlocale.c' l='492' u='r' c='free_category'/>
