<dec f='glibc_src_2.24/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.24/include/scratch_buffer.h' l='78' u='w' c='scratch_buffer_init'/>
<use f='glibc_src_2.24/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.24/include/scratch_buffer.h' l='87' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.24/elf/pldd.c' l='126' u='r' c='main'/>
<use f='glibc_src_2.24/elf/pldd.c' l='138' u='r' c='main'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='206' u='r' c='find_maps32'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='214' u='r' c='find_maps32'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='225' u='r' c='find_maps32'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='238' u='r' c='find_maps32'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='239' u='r' c='find_maps32'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='206' u='r' c='find_maps64'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='214' u='r' c='find_maps64'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='225' u='r' c='find_maps64'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='238' u='r' c='find_maps64'/>
<use f='glibc_src_2.24/elf/pldd-xx.c' l='239' u='r' c='find_maps64'/>
<offset>0</offset>
<doc f='glibc_src_2.24/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='glibc_src_2.24/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='110' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='128' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='132' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='132' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='132' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='140' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='163' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='236' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='253' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.24/inet/getnameinfo.c' l='455' u='r' c='gni_serv_inet'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_grow.c' l='48' u='w' c='__libc_scratch_buffer_grow'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_grow_preserve.c' l='29' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_grow_preserve.c' l='42' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_grow_preserve.c' l='52' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_grow_preserve.c' l='59' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.24/malloc/scratch_buffer_set_array_size.c' l='56' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='glibc_src_2.24/nis/nss_compat/compat-initgroups.c' l='543' u='r' c='_nss_compat_initgroups_dyn'/>
<use f='glibc_src_2.24/sysdeps/posix/getaddrinfo.c' l='167' u='r' c='gaih_inet_serv'/>
<use f='glibc_src_2.24/sysdeps/posix/getaddrinfo.c' l='630' u='r' c='gaih_inet'/>
<use f='glibc_src_2.24/sysdeps/posix/getaddrinfo.c' l='849' u='r' c='gaih_inet'/>
<use f='glibc_src_2.24/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.24/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.24/nscd/nscd_getgr_r.c' l='208' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.24/stdio-common/vfprintf.c' l='1709' u='r' c='printf_positional'/>
<use f='glibc_src_2.24/stdio-common/vfprintf.c' l='1759' u='r' c='printf_positional'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='207' u='r' c='char_buffer_start'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='241' u='r' c='char_buffer_add_slow'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2506' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2514' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2525' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2529' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2658' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.24/stdio-common/vfscanf.c' l='2886' u='r' c='_IO_vfscanf_internal'/>
