<dec f='glibc_src_2.24/support/xmemstream.h' l='30' type='FILE *'/>
<use f='glibc_src_2.24/support/support_capture_subprocess.c' l='49' u='r' c='transfer'/>
<offset>0</offset>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='222' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='226' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='231' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='232' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='233' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_addrinfo.c' l='234' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='124' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='129' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='135' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='143' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='148' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='152' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='159' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='173' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='183' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='189' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='198' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='200' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='203' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='212' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_dns_packet.c' l='214' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.24/support/support_format_hostent.c' l='53' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.24/support/support_format_hostent.c' l='55' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.24/support/support_format_hostent.c' l='61' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.24/support/support_format_hostent.c' l='63' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.24/support/support_format_hostent.c' l='68' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.24/support/support_format_netent.c' l='41' u='r' c='support_format_netent'/>
<use f='glibc_src_2.24/support/support_format_netent.c' l='43' u='r' c='support_format_netent'/>
<use f='glibc_src_2.24/support/support_format_netent.c' l='45' u='r' c='support_format_netent'/>
<use f='glibc_src_2.24/support/support_format_netent.c' l='48' u='r' c='support_format_netent'/>
<use f='glibc_src_2.24/support/xmemstream.c' l='31' u='w' c='xopen_memstream'/>
<use f='glibc_src_2.24/support/xmemstream.c' l='32' u='r' c='xopen_memstream'/>
<use f='glibc_src_2.24/support/xmemstream.c' l='40' u='r' c='xfclose_memstream'/>
<use f='glibc_src_2.24/support/xmemstream.c' l='41' u='w' c='xfclose_memstream'/>
