<dec f='glibc_src_2.24/sysdeps/unix/sysv/linux/sys/epoll.h' l='92' type='epoll_data_t'/>
<offset>32</offset>
<doc f='glibc_src_2.24/sysdeps/unix/sysv/linux/sys/epoll.h' l='92'>/* User data variable */</doc>
<use f='glibc_src_2.24/nscd/connections.c' l='2271' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2280' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2292' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2309' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2335' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2354' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2371' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2385' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2388' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2391' u='m' c='main_loop_epoll'/>
<use f='glibc_src_2.24/nscd/connections.c' l='2392' u='m' c='main_loop_epoll'/>
