<dec f='glibc_src_2.25/intl/gettextP.h' l='161' type='const char *'/>
<offset>0</offset>
<doc f='glibc_src_2.25/intl/gettextP.h' l='160'>/* Pointer to memory containing the .mo file.  */</doc>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/dcigettext.c' l='991' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.25/intl/loadmsgcat.c' l='919' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.25/intl/loadmsgcat.c' l='1344' u='r' c='_nl_unload_domain'/>
<use f='glibc_src_2.25/intl/loadmsgcat.c' l='1347' u='r' c='_nl_unload_domain'/>
