<dec f='glibc_src_2.25/support/xmemstream.h' l='30' type='FILE *'/>
<use f='glibc_src_2.25/support/support_capture_subprocess.c' l='49' u='r' c='transfer'/>
<offset>0</offset>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='223' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='227' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='232' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='233' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='234' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_addrinfo.c' l='235' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='125' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='130' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='136' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='144' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='149' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='153' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='160' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='174' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='184' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='190' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='199' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='201' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='204' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='213' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_dns_packet.c' l='215' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.25/support/support_format_hostent.c' l='60' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.25/support/support_format_hostent.c' l='62' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.25/support/support_format_hostent.c' l='68' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.25/support/support_format_hostent.c' l='70' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.25/support/support_format_hostent.c' l='75' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.25/support/support_format_netent.c' l='42' u='r' c='support_format_netent'/>
<use f='glibc_src_2.25/support/support_format_netent.c' l='44' u='r' c='support_format_netent'/>
<use f='glibc_src_2.25/support/support_format_netent.c' l='46' u='r' c='support_format_netent'/>
<use f='glibc_src_2.25/support/support_format_netent.c' l='49' u='r' c='support_format_netent'/>
<use f='glibc_src_2.25/support/xmemstream.c' l='31' u='w' c='xopen_memstream'/>
<use f='glibc_src_2.25/support/xmemstream.c' l='32' u='r' c='xopen_memstream'/>
<use f='glibc_src_2.25/support/xmemstream.c' l='40' u='r' c='xfclose_memstream'/>
<use f='glibc_src_2.25/support/xmemstream.c' l='41' u='w' c='xfclose_memstream'/>
