<dec f='glibc_src_2.25/inet/netgroup.h' l='53' type='char *'/>
<offset>256</offset>
<doc f='glibc_src_2.25/inet/netgroup.h' l='51'>/* Room for the data kept between the calls to the netgroup
     functions.  We must avoid global variables.  */</doc>
<use f='glibc_src_2.25/inet/getnetgrent_r.c' l='136' u='r' c='__internal_setnetgrent_reuse'/>
<use f='glibc_src_2.25/inet/getnetgrent_r.c' l='136' u='r' c='__internal_setnetgrent_reuse'/>
<use f='glibc_src_2.25/inet/getnetgrent_r.c' l='250' u='r' c='nscd_getnetgrent'/>
<use f='glibc_src_2.25/inet/getnetgrent_r.c' l='433' u='r' c='__GI_innetgr'/>
<use f='glibc_src_2.25/inet/getnetgrent_r.c' l='433' u='r' c='__GI_innetgr'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='42' u='r' c='internal_nis_endnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='43' u='w' c='internal_nis_endnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='65' u='a' c='_nss_nis_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='73' u='r' c='_nss_nis_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='73' u='r' c='_nss_nis_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nis/nis-netgrp.c' l='76' u='r' c='_nss_nis_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='42' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='49' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='61' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='74' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='76' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='78' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='92' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='98' u='r' c='_nss_nisplus_getnetgrent_r'/>
