<dec f='glibc_src_2.30/nscd/nscd-client.h' l='238' type='union (anonymous union at /home/fp/glibc/glibc_src/grp/./../nscd/nscd-client.h:226:3) [0]'/>
<offset>192</offset>
<doc f='glibc_src_2.30/nscd/nscd-client.h' l='223'>/* We need to have the following element aligned for the response
     header data types and their use in the &apos;struct dataset&apos; types
     defined in the XXXcache.c files.  */</doc>
<use f='glibc_src_2.30/nscd/aicache.c' l='411' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/nscd/connections.c' l='1143' u='r' c='handle_request'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='276' u='r' c='cache_addgr'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='307' u='r' c='cache_addhst'/>
<use f='glibc_src_2.30/nscd/initgrcache.c' l='317' u='r' c='addinitgroupsX'/>
<use f='glibc_src_2.30/nscd/netgroupcache.c' l='381' u='r' c='addgetnetgrentX'/>
<use f='glibc_src_2.30/nscd/netgroupcache.c' l='558' u='m' c='addinnetgrX'/>
<use f='glibc_src_2.30/nscd/nscd_getai.c' l='80' u='m' c='__nscd_getai'/>
<use f='glibc_src_2.30/nscd/nscd_getai.c' l='81' u='m' c='__nscd_getai'/>
<use f='glibc_src_2.30/nscd/nscd_getai.c' l='82' u='r' c='__nscd_getai'/>
<use f='glibc_src_2.30/nscd/nscd_getgr_r.c' l='112' u='m' c='nscd_getgr_r'/>
<use f='glibc_src_2.30/nscd/nscd_getgr_r.c' l='113' u='m' c='nscd_getgr_r'/>
<use f='glibc_src_2.30/nscd/nscd_getgr_r.c' l='117' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.30/nscd/nscd_gethst_r.c' l='174' u='m' c='nscd_gethst_r'/>
<use f='glibc_src_2.30/nscd/nscd_gethst_r.c' l='175' u='m' c='nscd_gethst_r'/>
<use f='glibc_src_2.30/nscd/nscd_gethst_r.c' l='180' u='r' c='nscd_gethst_r'/>
<use f='glibc_src_2.30/nscd/nscd_getpw_r.c' l='107' u='m' c='nscd_getpw_r'/>
<use f='glibc_src_2.30/nscd/nscd_getpw_r.c' l='108' u='m' c='nscd_getpw_r'/>
<use f='glibc_src_2.30/nscd/nscd_getpw_r.c' l='109' u='r' c='nscd_getpw_r'/>
<use f='glibc_src_2.30/nscd/nscd_getserv_r.c' l='124' u='m' c='nscd_getserv_r'/>
<use f='glibc_src_2.30/nscd/nscd_getserv_r.c' l='125' u='m' c='nscd_getserv_r'/>
<use f='glibc_src_2.30/nscd/nscd_getserv_r.c' l='131' u='r' c='nscd_getserv_r'/>
<use f='glibc_src_2.30/nscd/nscd_initgroups.c' l='61' u='m' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.30/nscd/nscd_initgroups.c' l='62' u='m' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.30/nscd/nscd_initgroups.c' l='63' u='r' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.30/nscd/nscd_netgroup.c' l='70' u='m' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.30/nscd/nscd_netgroup.c' l='71' u='m' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.30/nscd/nscd_netgroup.c' l='224' u='m' c='__nscd_innetgr'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='260' u='r' c='cache_addpw'/>
<use f='glibc_src_2.30/nscd/servicescache.c' l='243' u='r' c='cache_addserv'/>
