<dec f='glibc_src_2.30/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.30/include/scratch_buffer.h' l='77' u='w' c='scratch_buffer_init'/>
<use f='glibc_src_2.30/include/scratch_buffer.h' l='85' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.30/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.30/elf/dl-deps.c' l='221' u='r' c='_dl_map_object_deps'/>
<offset>0</offset>
<doc f='glibc_src_2.30/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='glibc_src_2.30/elf/pldd.c' l='118' u='r' c='main'/>
<use f='glibc_src_2.30/elf/pldd.c' l='128' u='r' c='main'/>
<use f='glibc_src_2.30/elf/pldd.c' l='130' u='r' c='main'/>
<use f='glibc_src_2.30/elf/pldd.c' l='186' u='r' c='main'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='188' u='r' c='find_maps32'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='192' u='r' c='find_maps32'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='205' u='r' c='find_maps32'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='206' u='r' c='find_maps32'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='188' u='r' c='find_maps64'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='192' u='r' c='find_maps64'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='205' u='r' c='find_maps64'/>
<use f='glibc_src_2.30/elf/pldd-xx.c' l='206' u='r' c='find_maps64'/>
<use f='glibc_src_2.30/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='107' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='125' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='129' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='134' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='160' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='233' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='250' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.30/inet/getnameinfo.c' l='439' u='r' c='gni_serv_inet'/>
<use f='glibc_src_2.30/sysdeps/unix/sysv/linux/getlogin_r.c' l='75' u='r' c='__getlogin_r_loginuid'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_grow.c' l='52' u='w' c='__libc_scratch_buffer_grow'/>
