<dec f='glibc_src_2.30/nscd/nscd.h' l='155' type='char *'/>
<offset>2304</offset>
<use f='glibc_src_2.30/nscd/aicache.c' l='560' u='r' c='readdhstai'/>
<use f='glibc_src_2.30/nscd/cache.c' l='87' u='r' c='cache_search'/>
<use f='glibc_src_2.30/nscd/cache.c' l='90' u='r' c='cache_search'/>
<use f='glibc_src_2.30/nscd/cache.c' l='95' u='r' c='cache_search'/>
<use f='glibc_src_2.30/nscd/cache.c' l='174' u='r' c='cache_add'/>
<use f='glibc_src_2.30/nscd/cache.c' l='177' u='r' c='cache_add'/>
<use f='glibc_src_2.30/nscd/cache.c' l='186' u='r' c='cache_add'/>
<use f='glibc_src_2.30/nscd/cache.c' l='337' u='r' c='prune_cache'/>
<use f='glibc_src_2.30/nscd/connections.c' l='568' u='w' c='nscd_init'/>
<use f='glibc_src_2.30/nscd/connections.c' l='737' u='w' c='nscd_init'/>
<use f='glibc_src_2.30/nscd/connections.c' l='773' u='w' c='nscd_init'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='476' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='476' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='478' u='r' c='readdgrbyname'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='509' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='512' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='512' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='521' u='r' c='readdgrbygid'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='503' u='r' c='readdhstbyname'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='525' u='r' c='readdhstbyaddr'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='547' u='r' c='readdhstbynamev6'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='569' u='r' c='readdhstbyaddrv6'/>
<use f='glibc_src_2.30/nscd/initgrcache.c' l='411' u='r' c='readdinitgroups'/>
<use f='glibc_src_2.30/nscd/mem.c' l='170' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='183' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='257' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='346' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='347' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='365' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='378' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='411' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='411' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='414' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='414' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='416' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='416' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='427' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='432' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='453' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='469' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='488' u='r' c='gc'/>
<use f='glibc_src_2.30/nscd/mem.c' l='528' u='r' c='mempool_alloc'/>
<use f='glibc_src_2.30/nscd/netgroupcache.c' l='641' u='r' c='readdgetnetgrent'/>
<use f='glibc_src_2.30/nscd/netgroupcache.c' l='663' u='r' c='readdinnetgr'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='455' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='455' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='457' u='r' c='readdpwbyname'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='488' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='491' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='491' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='500' u='r' c='readdpwbyuid'/>
<use f='glibc_src_2.30/nscd/servicescache.c' l='403' u='r' c='readdservbyname'/>
<use f='glibc_src_2.30/nscd/servicescache.c' l='425' u='r' c='readdservbyport'/>
