<dec f='glibc_src_2.23/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.23/include/scratch_buffer.h' l='78' u='w' c='scratch_buffer_init'/>
<use f='glibc_src_2.23/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.23/include/scratch_buffer.h' l='87' u='r' c='scratch_buffer_free'/>
<use f='glibc_src_2.23/elf/pldd.c' l='126' u='r' c='main'/>
<use f='glibc_src_2.23/elf/pldd.c' l='138' u='r' c='main'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='206' u='r' c='find_maps32'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='214' u='r' c='find_maps32'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='225' u='r' c='find_maps32'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='238' u='r' c='find_maps32'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='239' u='r' c='find_maps32'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='206' u='r' c='find_maps64'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='214' u='r' c='find_maps64'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='225' u='r' c='find_maps64'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='238' u='r' c='find_maps64'/>
<use f='glibc_src_2.23/elf/pldd-xx.c' l='239' u='r' c='find_maps64'/>
<offset>0</offset>
<doc f='glibc_src_2.23/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='glibc_src_2.23/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='110' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='128' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='132' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='132' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='132' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='140' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='163' u='r' c='nrl_domainname'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='236' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='253' u='r' c='gni_host_inet_name'/>
<use f='glibc_src_2.23/inet/getnameinfo.c' l='455' u='r' c='gni_serv_inet'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_grow.c' l='48' u='w' c='__libc_scratch_buffer_grow'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_grow_preserve.c' l='29' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_grow_preserve.c' l='42' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_grow_preserve.c' l='52' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_grow_preserve.c' l='59' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.23/malloc/scratch_buffer_set_array_size.c' l='55' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='glibc_src_2.23/nis/nss_compat/compat-initgroups.c' l='543' u='r' c='_nss_compat_initgroups_dyn'/>
<use f='glibc_src_2.23/nscd/nscd_getgr_r.c' l='208' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.23/stdio-common/vfprintf.c' l='1704' u='r' c='printf_positional'/>
<use f='glibc_src_2.23/stdio-common/vfprintf.c' l='1754' u='r' c='printf_positional'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='207' u='r' c='char_buffer_start'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='241' u='r' c='char_buffer_add_slow'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2506' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2514' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2525' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2529' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2658' u='r' c='_IO_vfscanf_internal'/>
<use f='glibc_src_2.23/stdio-common/vfscanf.c' l='2886' u='r' c='_IO_vfscanf_internal'/>
